----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::convolution_backward         4.87%     816.978ms        19.09%        3.202s      12.083ms     498.804ms        38.86%     564.477ms       2.130ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 aten::cudnn_convolution         9.12%        1.530s        57.06%        9.572s      30.101ms     373.966ms        29.14%     612.114ms       1.925ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            cudaStreamCreateWithPriority         0.01%     983.000us         0.01%     983.000us      15.359us     133.865ms        10.43%     133.865ms       2.092ms            64
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        cudaLaunchKernel         0.32%      53.418ms         0.32%      53.418ms       9.239us     109.415ms         8.52%     110.161ms      19.052us          5782
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::cudnn_batch_norm_backward         0.06%      10.077ms         0.14%      23.421ms      88.381us     106.714ms         8.31%     116.617ms     440.064us           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    cudaFuncSetAttribute        15.17%        2.544s        15.17%        2.544s     488.451us     105.370ms         8.21%     105.370ms      20.228us          5209
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          void cudnn::batchnorm_bwtr_nhwc_semiPersist<__half, float, __half, 512, 16, 3, 4, 1, 0, true, 2>(cudnn::NhwcBatchNormBwdParams<__half, float>)         0.00%       0.000us         0.00%       0.000us       0.000us      79.842ms         6.22%      79.842ms     638.736us           125
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  aten::cudnn_batch_norm         0.21%      35.416ms         3.12%     522.860ms       1.644ms      72.709ms         5.66%      87.585ms     275.425us           318
