----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------ 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------ 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)3, false, false, 1024, float, float>(int, int, int, float const*, float const*, float*, float const*, float*, float*, float const*, float const*, float const*, double*, float*, float*, float, float, float, float, double)       35.424s        51.36%       35.424s     161.018ms           220 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)3, false, false, 1024, float, float>(int, int, int, float const*, float*, float const*, float const*, float*, float*, float*, float*, double*, float const*, float*, float, float, double, double)       26.857s        38.94%       26.857s     122.076ms           220 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)1, false, false, 1024, float, float>(int, int, int, float const*, float const*, float*, float const*, float*, float*, float const*, float const*, float const*, double*, float*, float*, float, float, float, float, double)        2.187s         3.17%        2.187s       9.942ms           220 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)1, false, false, 1024, float, float>(int, int, int, float const*, float*, float const*, float const*, float*, float*, float*, float*, double*, float const*, float*, float, float, double, double)     963.172ms         1.40%     963.172ms       4.378ms           220 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)0, false, false, 1024, float, float>(int, int, int, float const*, float const*, float*, float const*, float*, float*, float const*, float const*, float const*, double*, float*, float*, float, float, float, float, double)     938.411ms         1.36%     938.411ms      20.854ms            45 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)0, false, false, 1024, float, float>(int, int, int, float const*, float*, float const*, float const*, float*, float*, float*, float*, double*, float const*, float*, float, float, double, double)     500.857ms         0.73%     500.857ms      11.130ms            45 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             MckFlexgemm256x64Fp32NhwcAlignedBww__atomicsplitk_bww_cross     435.116ms         0.63%     435.116ms       1.706ms           255 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          MckFlexgemm256x64Fp32NhwcAlignedFwd__fwd_cross     375.215ms         0.54%     375.215ms       1.203ms           312 
