----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             mcGetDevice         0.05%      38.254ms         0.05%      38.254ms       0.816us       57.944s        79.92%       58.163s       1.241ms         46870
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         aten::cudnn_batch_norm_backward         0.01%       7.661ms         0.22%     161.865ms     610.811us       36.982s        51.01%       48.047s     181.308ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        void mcdnn::BatchNormBackwardPersistentKernel<(mcdnn::BatchNormPersistentStage)3, false, false, 1024, __half, float>(int, int, int, __half const*, __half const*, __half*, float const*, float*, float*, float const*, float const*, float const*, double*, __half*, float*, float, float, float, float, double)         0.00%       0.000us         0.00%       0.000us       0.000us       34.541s        47.64%       34.541s     157.002ms           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  aten::cudnn_batch_norm         0.02%      13.786ms         0.55%     406.263ms       1.278ms       26.230s        36.18%       42.513s     133.689ms           318
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    void mcdnn::BatchNormForwardPersistentKernel<(mcdnn::BatchNormPersistentStage)3, false, false, 1024, __half, float>(int, int, int, __half const*, __half*, float const*, float const*, float*, float*, float*, float*, double*, __half const*, float*, float, float, double, double)         0.00%       0.000us         0.00%       0.000us       0.000us       25.021s        34.51%       25.021s     113.731ms           220
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              aten::convolution_backward         0.03%      22.631ms        11.78%        8.747s      33.008ms        8.571s        11.82%       17.743s      66.956ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           MckFlexgemm256x64Fp16Gl__bww_cross_a_nhwc_b_nhwc_c_nhwc_keven         0.00%       0.000us         0.00%       0.000us       0.000us        8.424s        11.62%        8.424s      31.790ms           265
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          mcGetLastError         0.00%       1.645ms         0.00%       1.645ms       0.512us        5.679s         7.83%        5.679s       1.767ms          3214
